PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,train_test
462,0.0,3,male,34.0,0,0,8.05,S,train
275,1.0,3,female,28.0,0,0,7.75,Q,train
324,1.0,2,female,22.0,1,1,29.0,S,train
1168,,2,male,28.0,0,0,10.5,S,test
326,1.0,1,female,36.0,0,0,135.6333,C,train
920,,1,male,41.0,0,0,30.5,S,test
533,0.0,3,male,17.0,1,1,7.2292,C,train
1160,,3,female,28.0,0,0,8.05,S,test
514,1.0,1,female,54.0,1,0,59.4,C,train
1215,,1,male,33.0,0,0,26.55,S,test
678,1.0,3,female,18.0,0,0,9.8417,S,train
535,0.0,3,female,30.0,0,0,8.6625,S,train
1175,,3,female,9.0,1,1,15.2458,C,test
865,0.0,2,male,24.0,0,0,13.0,S,train
896,,3,female,22.0,1,1,12.2875,S,test
814,0.0,3,female,6.0,4,2,31.275,S,train
746,0.0,1,male,70.0,1,1,71.0,S,train
1031,,3,male,40.0,1,6,46.9,S,test
1073,,1,male,37.0,1,1,83.1583,C,test
426,0.0,3,male,28.0,0,0,7.25,S,train
847,0.0,3,male,28.0,8,2,69.55,S,train
1246,,3,female,0.17,1,2,20.575,S,test
322,0.0,3,male,27.0,0,0,7.8958,S,train
848,0.0,3,male,35.0,0,0,7.8958,C,train
990,,3,female,20.0,0,0,7.8542,S,test
655,0.0,3,female,18.0,0,0,6.75,Q,train
1004,,1,female,36.0,0,0,31.6792,C,test
434,0.0,3,male,17.0,0,0,7.125,S,train
40,1.0,3,female,14.0,1,0,11.2417,C,train
31,0.0,1,male,40.0,0,0,27.7208,C,train
243,0.0,2,male,29.0,0,0,10.5,S,train
797,1.0,1,female,49.0,0,0,25.9292,S,train
907,,2,female,24.0,1,0,27.7208,C,test
137,1.0,1,female,19.0,0,2,26.2833,S,train
311,1.0,1,female,24.0,0,0,83.1583,C,train
1093,,3,male,0.33,0,2,14.4,S,test
853,0.0,3,female,9.0,1,1,15.2458,C,train
443,0.0,3,male,25.0,1,0,7.775,S,train
1157,,3,male,28.0,0,0,7.8958,S,test
1300,,3,female,28.0,0,0,7.7208,Q,test
784,0.0,3,male,28.0,1,2,23.45,S,train
4,1.0,1,female,35.0,1,0,53.1,S,train
112,0.0,3,female,14.5,1,0,14.4542,C,train
716,0.0,3,male,19.0,0,0,7.65,S,train
1247,,1,male,50.0,0,0,26.0,S,test
815,0.0,3,male,30.5,0,0,8.05,S,train
979,,3,female,18.0,0,0,8.05,S,test
886,0.0,3,female,39.0,0,5,29.125,Q,train
377,1.0,3,female,22.0,0,0,7.25,S,train
579,0.0,3,female,28.0,1,0,14.4583,C,train
495,0.0,3,male,21.0,0,0,8.05,S,train
315,0.0,2,male,43.0,1,1,26.25,S,train
1099,,2,male,24.0,0,0,10.5,S,test
320,1.0,1,female,40.0,1,1,134.5,C,train
622,1.0,1,male,42.0,1,0,52.5542,S,train
555,1.0,3,female,22.0,0,0,7.775,S,train
6,0.0,3,male,28.0,0,0,8.4583,Q,train
101,0.0,3,female,28.0,0,0,7.8958,S,train
425,0.0,3,male,18.0,1,1,20.2125,S,train
757,0.0,3,male,28.0,0,0,7.7958,S,train
606,0.0,3,male,36.0,1,0,15.55,S,train
584,0.0,1,male,36.0,0,0,40.125,C,train
808,0.0,3,female,18.0,0,0,7.775,S,train
424,0.0,3,female,28.0,1,1,14.4,S,train
967,,1,male,32.5,0,0,211.5,C,test
452,0.0,3,male,28.0,1,0,19.9667,S,train
933,,1,male,28.0,0,0,26.55,S,test
454,1.0,1,male,49.0,1,0,89.1042,C,train
228,0.0,3,male,20.5,0,0,7.25,S,train
487,1.0,1,female,35.0,1,0,90.0,S,train
1081,,2,male,40.0,0,0,13.0,S,test
863,1.0,1,female,48.0,0,0,25.9292,S,train
530,0.0,2,male,23.0,2,1,11.5,S,train
67,1.0,2,female,29.0,0,0,10.5,S,train
812,0.0,3,male,39.0,0,0,24.15,S,train
68,0.0,3,male,19.0,0,0,8.1583,S,train
465,0.0,3,male,28.0,0,0,8.05,S,train
212,1.0,2,female,35.0,0,0,21.0,S,train
13,0.0,3,male,20.0,0,0,8.05,S,train
829,1.0,3,male,28.0,0,0,7.75,Q,train
1134,,1,male,45.0,1,1,134.5,C,test
300,1.0,1,female,50.0,0,1,247.5208,C,train
549,0.0,3,male,33.0,1,1,20.525,S,train
902,,3,male,28.0,0,0,7.8958,S,test
1176,,3,female,2.0,1,1,20.2125,S,test
793,0.0,3,female,28.0,8,2,69.55,S,train
683,0.0,3,male,20.0,0,0,9.225,S,train
708,1.0,1,male,42.0,0,0,26.2875,S,train
1242,,1,female,45.0,0,1,63.3583,C,test
723,0.0,2,male,34.0,0,0,13.0,S,train
629,0.0,3,male,26.0,0,0,7.8958,S,train
1111,,3,male,28.0,0,0,8.05,S,test
810,1.0,1,female,33.0,1,0,53.1,S,train
1223,,1,male,39.0,0,0,29.7,C,test
1250,,3,male,28.0,0,0,7.75,Q,test
1143,,3,male,20.0,0,0,7.925,S,test
1133,,2,female,45.0,0,2,30.0,S,test
274,0.0,1,male,37.0,0,1,29.7,C,train
543,0.0,3,female,11.0,4,2,31.275,S,train
363,0.0,3,female,45.0,0,1,14.4542,C,train
238,1.0,2,female,8.0,0,2,26.25,S,train
1200,,1,male,55.0,1,1,93.5,S,test
639,0.0,3,female,41.0,0,5,39.6875,S,train
3,1.0,3,female,26.0,0,0,7.925,S,train
7,0.0,1,male,54.0,0,0,51.8625,S,train
371,1.0,1,male,25.0,1,0,55.4417,C,train
312,1.0,1,female,18.0,2,2,262.375,C,train
1125,,3,male,28.0,0,0,7.8792,Q,test
644,1.0,3,male,28.0,0,0,56.4958,S,train
591,0.0,3,male,35.0,0,0,7.125,S,train
725,1.0,1,male,27.0,1,0,53.1,S,train
1292,,1,female,30.0,0,0,164.8667,S,test
216,1.0,1,female,31.0,1,0,113.275,C,train
667,0.0,2,male,25.0,0,0,13.0,S,train
674,1.0,2,male,31.0,0,0,13.0,S,train
28,0.0,1,male,19.0,3,2,263.0,S,train
891,0.0,3,male,32.0,0,0,7.75,Q,train
1262,,2,male,21.0,1,0,11.5,S,test
1221,,2,male,21.0,0,0,13.0,S,test
740,0.0,3,male,28.0,0,0,7.8958,S,train
932,,3,male,39.0,0,1,13.4167,C,test
910,,3,female,27.0,1,0,7.925,S,test
580,1.0,3,male,32.0,0,0,7.925,S,train
875,1.0,2,female,28.0,1,0,24.0,C,train
702,1.0,1,male,35.0,0,0,26.2875,S,train
355,0.0,3,male,28.0,0,0,7.225,C,train
1147,,3,male,28.0,0,0,7.55,S,test
912,,1,male,55.0,1,0,59.4,C,test
257,1.0,1,female,28.0,0,0,79.2,C,train
26,1.0,3,female,38.0,1,5,31.3875,S,train
337,0.0,1,male,29.0,1,0,66.6,S,train
48,1.0,3,female,28.0,0,0,7.75,Q,train
107,1.0,3,female,21.0,0,0,7.65,S,train
1080,,3,female,28.0,8,2,69.55,S,test
56,1.0,1,male,28.0,0,0,35.5,S,train
1106,,3,female,38.0,4,2,7.775,S,test
214,0.0,2,male,30.0,0,0,13.0,S,train
121,0.0,2,male,21.0,2,0,73.5,S,train
946,,2,male,28.0,0,0,15.5792,C,test
567,0.0,3,male,19.0,0,0,7.8958,S,train
73,0.0,2,male,21.0,0,0,73.5,S,train
603,0.0,1,male,28.0,0,0,42.4,S,train
46,0.0,3,male,28.0,0,0,8.05,S,train
938,,1,male,45.0,0,0,29.7,C,test
524,1.0,1,female,44.0,0,1,57.9792,C,train
669,0.0,3,male,43.0,0,0,8.05,S,train
804,1.0,3,male,0.42,0,1,8.5167,C,train
850,1.0,1,female,28.0,1,0,89.1042,C,train
466,0.0,3,male,38.0,0,0,7.05,S,train
630,0.0,3,male,28.0,0,0,7.7333,Q,train
1120,,3,male,40.5,0,0,15.1,S,test
600,1.0,1,male,49.0,1,0,56.9292,C,train
61,0.0,3,male,22.0,0,0,7.2292,C,train
93,0.0,1,male,46.0,1,0,61.175,S,train
1166,,3,male,28.0,0,0,7.225,C,test
195,1.0,1,female,44.0,0,0,27.7208,C,train
281,0.0,3,male,65.0,0,0,7.75,Q,train
360,1.0,3,female,28.0,0,0,7.8792,Q,train
520,0.0,3,male,32.0,0,0,7.8958,S,train
1091,,3,female,28.0,0,0,8.1125,S,test
948,,3,male,35.0,0,0,7.8958,S,test
183,0.0,3,male,9.0,4,2,31.3875,S,train
111,0.0,1,male,47.0,0,0,52.0,S,train
843,1.0,1,female,30.0,0,0,31.0,C,train
707,1.0,2,female,45.0,0,0,13.5,S,train
205,1.0,3,male,18.0,0,0,8.05,S,train
1274,,3,female,28.0,0,0,14.5,S,test
966,,1,female,35.0,0,0,211.5,C,test
546,0.0,1,male,64.0,0,0,26.0,S,train
1307,,3,male,38.5,0,0,7.25,S,test
856,1.0,3,female,18.0,0,1,9.35,S,train
722,0.0,3,male,17.0,1,0,7.0542,S,train
582,1.0,1,female,39.0,1,1,110.8833,C,train
184,1.0,2,male,1.0,2,1,39.0,S,train
138,0.0,1,male,37.0,1,0,53.1,S,train
1128,,1,male,64.0,1,0,75.25,C,test
81,0.0,3,male,22.0,0,0,9.0,S,train
947,,3,male,10.0,4,1,29.125,Q,test
542,0.0,3,female,9.0,4,2,31.275,S,train
571,1.0,2,male,62.0,0,0,10.5,S,train
481,0.0,3,male,9.0,5,2,46.9,S,train
166,1.0,3,male,9.0,0,2,20.525,S,train
249,1.0,1,male,37.0,1,1,52.5542,S,train
308,1.0,1,female,17.0,1,0,108.9,C,train
911,,3,female,45.0,0,0,7.225,C,test
576,0.0,3,male,19.0,0,0,14.5,S,train
335,1.0,1,female,28.0,1,0,133.65,S,train
98,1.0,1,male,23.0,0,1,63.3583,C,train
1090,,2,male,23.0,0,0,10.5,S,test
909,,3,male,21.0,0,0,7.225,C,test
1028,,3,male,26.5,0,0,7.225,C,test
1006,,1,female,63.0,1,0,221.7792,S,test
1150,,2,female,19.0,0,0,13.0,S,test
1170,,2,male,30.0,1,0,21.0,S,test
677,0.0,3,male,24.5,0,0,8.05,S,train
1288,,3,male,24.0,0,0,7.25,Q,test
303,0.0,3,male,19.0,0,0,0.0,S,train
1075,,3,male,28.0,0,0,7.75,Q,test
389,0.0,3,male,28.0,0,0,7.7292,Q,train
236,0.0,3,female,28.0,0,0,7.55,S,train
970,,2,male,30.0,0,0,13.0,S,test
849,0.0,2,male,28.0,0,1,33.0,S,train
306,1.0,1,male,0.92,1,2,151.55,S,train
1011,,2,female,29.0,1,0,26.0,S,test
1063,,3,male,27.0,0,0,7.225,C,test
250,0.0,2,male,54.0,1,0,26.0,S,train
905,,2,male,63.0,1,0,26.0,S,test
888,1.0,1,female,19.0,0,0,30.0,S,train
72,0.0,3,female,16.0,5,2,46.9,S,train
95,0.0,3,male,59.0,0,0,7.25,S,train
651,0.0,3,male,28.0,0,0,7.8958,S,train
34,0.0,2,male,66.0,0,0,10.5,S,train
918,,1,female,22.0,0,1,61.9792,C,test
449,1.0,3,female,5.0,2,1,19.2583,C,train
446,1.0,1,male,4.0,0,2,81.8583,S,train
985,,3,male,28.0,0,0,8.05,S,test
696,0.0,2,male,52.0,0,0,13.5,S,train
1179,,1,male,24.0,1,0,82.2667,S,test
78,0.0,3,male,28.0,0,0,8.05,S,train
85,1.0,2,female,17.0,0,0,10.5,S,train
1193,,2,male,28.0,0,0,15.0458,C,test
83,1.0,3,female,28.0,0,0,7.7875,Q,train
458,1.0,1,female,28.0,1,0,51.8625,S,train
1122,,2,male,14.0,0,0,65.0,S,test
882,0.0,3,male,33.0,0,0,7.8958,S,train
437,0.0,3,female,21.0,2,2,34.375,S,train
941,,3,female,36.0,0,2,15.9,S,test
1048,,1,female,29.0,0,0,221.7792,S,test
405,0.0,3,female,20.0,0,0,8.6625,S,train
1142,,2,female,0.92,1,2,27.75,S,test
721,1.0,2,female,6.0,0,1,33.0,S,train
869,0.0,3,male,28.0,0,0,9.5,S,train
105,0.0,3,male,37.0,2,0,7.925,S,train
610,1.0,1,female,40.0,0,0,153.4625,S,train
1023,,1,male,53.0,0,0,28.5,C,test
719,0.0,3,male,28.0,0,0,15.5,Q,train
63,0.0,1,male,45.0,1,0,83.475,S,train
282,0.0,3,male,28.0,0,0,7.8542,S,train
1025,,3,male,28.0,1,0,6.4375,C,test
239,0.0,2,male,19.0,0,0,10.5,S,train
224,0.0,3,male,28.0,0,0,7.8958,S,train
146,0.0,2,male,19.0,1,1,36.75,S,train
1222,,2,female,48.0,0,2,36.75,S,test
374,0.0,1,male,22.0,0,0,135.6333,C,train
119,0.0,1,male,24.0,0,1,247.5208,C,train
963,,3,male,21.0,0,0,7.8958,S,test
251,0.0,3,male,28.0,0,0,7.25,S,train
1261,,2,male,29.0,0,0,13.8583,C,test
10,1.0,2,female,14.0,1,0,30.0708,C,train
450,1.0,1,male,52.0,0,0,30.5,S,train
256,1.0,3,female,29.0,0,2,15.2458,C,train
594,0.0,3,female,28.0,0,2,7.75,Q,train
390,1.0,2,female,17.0,0,0,12.0,C,train
742,0.0,1,male,36.0,1,0,78.85,S,train
1164,,1,female,26.0,1,0,136.7792,C,test
558,0.0,1,male,28.0,0,0,227.525,C,train
461,1.0,1,male,48.0,0,0,26.55,S,train
1206,,1,female,55.0,0,0,135.6333,C,test
145,0.0,2,male,18.0,0,0,11.5,S,train
502,0.0,3,female,21.0,0,0,7.75,Q,train
1209,,2,male,19.0,0,0,10.5,S,test
540,1.0,1,female,22.0,0,2,49.5,C,train
178,0.0,1,female,50.0,0,0,28.7125,C,train
1263,,1,female,31.0,0,0,134.5,C,test
1271,,3,male,5.0,4,2,31.3875,S,test
942,,1,male,24.0,1,0,60.0,S,test
694,0.0,3,male,25.0,0,0,7.225,C,train
1303,,1,female,37.0,1,0,90.0,Q,test
8,0.0,3,male,2.0,3,1,21.075,S,train
803,1.0,1,male,11.0,1,2,120.0,S,train
1010,,1,male,36.0,0,0,75.2417,C,test
358,0.0,2,female,38.0,0,0,13.0,S,train
330,1.0,1,female,16.0,0,1,57.9792,C,train
839,1.0,3,male,32.0,0,0,56.4958,S,train
994,,3,male,28.0,0,0,7.75,Q,test
904,,1,female,23.0,1,0,82.2667,S,test
259,1.0,1,female,35.0,0,0,512.3292,C,train
1033,,1,female,33.0,0,0,151.55,S,test
373,0.0,3,male,19.0,0,0,8.05,S,train
926,,1,male,30.0,1,0,57.75,C,test
714,0.0,3,male,29.0,0,0,9.4833,S,train
1040,,1,male,28.0,0,0,26.55,S,test
526,0.0,3,male,40.5,0,0,7.75,Q,train
975,,3,male,28.0,0,0,7.8958,S,test
781,1.0,3,female,13.0,0,0,7.2292,C,train
915,,1,male,21.0,0,1,61.3792,C,test
1245,,2,male,49.0,1,2,65.0,S,test
441,1.0,2,female,45.0,1,1,26.25,S,train
532,0.0,3,male,28.0,0,0,7.2292,C,train
1113,,3,male,21.0,0,0,8.05,S,test
227,1.0,2,male,19.0,0,0,10.5,S,train
813,0.0,2,male,35.0,0,0,10.5,S,train
229,0.0,2,male,18.0,0,0,13.0,S,train
1151,,3,male,21.0,0,0,7.775,S,test
213,0.0,3,male,22.0,0,0,7.25,S,train
80,1.0,3,female,30.0,0,0,12.475,S,train
149,0.0,2,male,36.5,0,2,26.0,S,train
705,0.0,3,male,26.0,1,0,7.8542,S,train
672,0.0,1,male,31.0,1,0,52.0,S,train
844,0.0,3,male,34.5,0,0,6.4375,C,train
701,1.0,1,female,18.0,1,0,227.525,C,train
134,1.0,2,female,29.0,1,0,26.0,S,train
935,,2,female,30.0,0,0,13.0,S,test
409,0.0,3,male,21.0,0,0,7.775,S,train
1173,,3,male,0.75,1,1,13.775,S,test
508,1.0,1,male,28.0,0,0,26.55,S,train
1184,,3,male,28.0,0,0,7.2292,C,test
505,1.0,1,female,16.0,0,0,86.5,S,train
876,1.0,3,female,15.0,0,0,7.225,C,train
348,1.0,3,female,28.0,1,0,16.1,S,train
387,0.0,3,male,1.0,5,2,46.9,S,train
1,0.0,3,male,22.0,1,0,7.25,S,train
361,0.0,3,male,40.0,1,4,27.9,S,train
1238,,2,male,26.0,0,0,13.0,S,test
476,0.0,1,male,28.0,0,0,52.0,S,train
1123,,1,female,21.0,0,0,26.55,S,test
1036,,1,male,42.0,0,0,26.55,S,test
922,,2,male,50.0,1,0,26.0,S,test
899,,2,male,26.0,1,1,29.0,S,test
738,1.0,1,male,35.0,0,0,512.3292,C,train
173,1.0,3,female,1.0,1,1,11.1333,S,train
451,0.0,2,male,36.0,1,2,27.75,S,train
126,1.0,3,male,12.0,1,0,11.2417,C,train
760,1.0,1,female,33.0,0,0,86.5,S,train
531,1.0,2,female,2.0,1,1,26.0,S,train
91,0.0,3,male,29.0,0,0,8.05,S,train
1266,,1,female,54.0,1,1,81.8583,S,test
182,0.0,2,male,28.0,0,0,15.05,C,train
782,1.0,1,female,17.0,1,0,57.0,S,train
415,1.0,3,male,44.0,0,0,7.925,S,train
252,0.0,3,female,29.0,1,1,10.4625,S,train
70,0.0,3,male,26.0,2,0,8.6625,S,train
132,0.0,3,male,20.0,0,0,7.05,S,train
301,1.0,3,female,28.0,0,0,7.75,Q,train
794,0.0,1,male,28.0,0,0,30.6958,C,train
327,0.0,3,male,61.0,0,0,6.2375,S,train
1280,,3,male,21.0,0,0,7.75,Q,test
944,,2,female,20.0,2,1,23.0,S,test
500,0.0,3,male,24.0,0,0,7.7958,S,train
789,1.0,3,male,1.0,1,2,20.575,S,train
365,0.0,3,male,28.0,1,0,15.5,Q,train
496,0.0,3,male,28.0,0,0,14.4583,C,train
1219,,1,male,46.0,0,0,79.2,C,test
339,1.0,3,male,45.0,0,0,8.05,S,train
422,0.0,3,male,21.0,0,0,7.7333,Q,train
165,0.0,3,male,1.0,4,1,39.6875,S,train
29,1.0,3,female,28.0,0,0,7.8792,Q,train
517,1.0,2,female,34.0,0,0,10.5,S,train
194,1.0,2,male,3.0,1,1,26.0,S,train
753,0.0,3,male,33.0,0,0,9.5,S,train
931,,3,male,28.0,0,0,56.4958,S,test
170,0.0,3,male,28.0,0,0,56.4958,S,train
845,0.0,3,male,17.0,0,0,8.6625,S,train
653,0.0,3,male,21.0,0,0,8.4333,S,train
174,0.0,3,male,21.0,0,0,7.925,S,train
519,1.0,2,female,36.0,1,0,26.0,S,train
1225,,3,female,19.0,1,1,15.7417,C,test
1138,,2,female,22.0,0,0,21.0,S,test
492,0.0,3,male,21.0,0,0,7.25,S,train
74,0.0,3,male,26.0,1,0,14.4542,C,train
1097,,1,male,28.0,0,0,25.7417,C,test
588,1.0,1,male,60.0,1,1,79.2,C,train
658,0.0,3,female,32.0,1,1,15.5,Q,train
235,0.0,2,male,24.0,0,0,10.5,S,train
733,0.0,2,male,28.0,0,0,0.0,S,train
215,0.0,3,male,28.0,1,0,7.75,Q,train
163,0.0,3,male,26.0,0,0,7.775,S,train
133,0.0,3,female,47.0,1,0,14.5,S,train
927,,3,male,18.5,0,0,7.2292,C,test
874,0.0,3,male,47.0,0,0,9.0,S,train
1141,,3,female,28.0,1,0,14.4542,C,test
186,0.0,1,male,28.0,0,0,50.0,S,train
42,0.0,2,female,27.0,1,0,21.0,S,train
693,1.0,3,male,28.0,0,0,56.4958,S,train
109,0.0,3,male,38.0,0,0,7.8958,S,train
1210,,3,male,27.0,0,0,7.8542,S,test
569,0.0,3,male,28.0,0,0,7.2292,C,train
771,0.0,3,male,24.0,0,0,9.5,S,train
1171,,2,male,22.0,0,0,10.5,S,test
1259,,3,female,22.0,0,0,39.6875,S,test
484,1.0,3,female,63.0,0,0,9.5875,S,train
469,0.0,3,male,28.0,0,0,7.725,Q,train
25,0.0,3,female,8.0,3,1,21.075,S,train
971,,3,female,24.0,0,0,7.75,Q,test
807,0.0,1,male,39.0,0,0,0.0,S,train
1258,,3,male,28.0,1,0,14.4583,C,test
1108,,3,female,28.0,0,0,7.8792,Q,test
367,1.0,1,female,60.0,1,0,75.25,C,train
1007,,3,male,18.0,1,0,14.4542,C,test
1152,,3,male,36.5,1,0,17.4,S,test
384,1.0,1,female,35.0,1,0,52.0,S,train
735,0.0,2,male,23.0,0,0,13.0,S,train
718,1.0,2,female,27.0,0,0,10.5,S,train
455,0.0,3,male,28.0,0,0,8.05,S,train
265,0.0,3,female,28.0,0,0,7.75,Q,train
906,,1,female,47.0,1,0,61.175,S,test
233,0.0,2,male,59.0,0,0,13.5,S,train
445,1.0,3,male,28.0,0,0,8.1125,S,train
396,0.0,3,male,22.0,0,0,7.7958,S,train
887,0.0,2,male,27.0,0,0,13.0,S,train
177,0.0,3,male,28.0,3,1,25.4667,S,train
19,0.0,3,female,31.0,1,0,18.0,S,train
1148,,3,male,28.0,0,0,7.75,Q,test
840,1.0,1,male,28.0,0,0,29.7,C,train
1278,,3,male,24.0,0,0,7.775,S,test
1054,,2,female,26.0,0,0,13.5,S,test
596,0.0,3,male,36.0,1,1,24.15,S,train
62,1.0,1,female,38.0,0,0,80.0,S,train
273,1.0,2,female,41.0,0,1,19.5,S,train
1230,,2,male,25.0,0,0,31.5,S,test
279,0.0,3,male,7.0,4,1,29.125,Q,train
1009,,3,female,1.0,1,1,16.7,S,test
695,0.0,1,male,60.0,0,0,26.55,S,train
369,1.0,3,female,28.0,0,0,7.75,Q,train
1205,,3,female,37.0,0,0,7.75,Q,test
37,1.0,3,male,28.0,0,0,7.2292,C,train
736,0.0,3,male,28.5,0,0,16.1,S,train
1037,,3,male,31.0,3,0,18.0,S,test
